Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (34) expression -> . expression DOUBLEMINUS
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression DOUBLEPIPES expression
    (40) expression -> . expression DOUBLEAMPERSAND expression
    (41) expression -> . expression LANGLE expression
    (42) expression -> . expression RANGLE expression
    (43) expression -> . expression LANGLEEQUAL expression
    (44) expression -> . expression RANGLEEQUAL expression
    (45) expression -> . expression BANGEQUAL expression
    (46) expression -> . expression DOUBLEEQUAL expression
    (47) expression -> . expression PERCENT expression
    (48) expression -> . INTLITERAL
    (49) expression -> . FLOATLITERAL
    (50) expression -> . ID
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . MINUS expression
    (53) expression -> . EXCLAMATION expression

    RCURLY          reduce using rule 5 (empty -> .)
    SEMICOLON       shift and go to state 62
    LCURLY          shift and go to state 46
    IF              shift and go to state 73
    WHILE           shift and go to state 60
    FOR             shift and go to state 67
    RETURN          shift and go to state 56
    BREAK           shift and go to state 78
    CONTINUE        shift and go to state 79
    ADDR            shift and go to state 74
    TIMES           shift and go to state 69
    ID              shift and go to state 72
    INTLITERAL      shift and go to state 59
    FLOATLITERAL    shift and go to state 77
    LPAREN          shift and go to state 70
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54

    forStatement                   shift and go to state 53
    optionalStatementList          shift and go to state 55
    compoundStatement              shift and go to state 58
    continueStatement              shift and go to state 57
    expressionStatement            shift and go to state 75
    whileStatement                 shift and go to state 68
    statementList                  shift and go to state 63
    breakStatement                 shift and go to state 76
    statement                      shift and go to state 64
    returnStatement                shift and go to state 71
    expression                     shift and go to state 80
    empty                          shift and go to state 66
    ifStatement                    shift and go to state 65

state 49

    (84) localDeclarations -> localDeclaration .

    VOID            reduce using rule 84 (localDeclarations -> localDeclaration .)
    INT             reduce using rule 84 (localDeclarations -> localDeclaration .)
    FLOAT           reduce using rule 84 (localDeclarations -> localDeclaration .)
    CHAR            reduce using rule 84 (localDeclarations -> localDeclaration .)
    STRUCT          reduce using rule 84 (localDeclarations -> localDeclaration .)
    SEMICOLON       reduce using rule 84 (localDeclarations -> localDeclaration .)
    LCURLY          reduce using rule 84 (localDeclarations -> localDeclaration .)
    IF              reduce using rule 84 (localDeclarations -> localDeclaration .)
    WHILE           reduce using rule 84 (localDeclarations -> localDeclaration .)
    FOR             reduce using rule 84 (localDeclarations -> localDeclaration .)
    RETURN          reduce using rule 84 (localDeclarations -> localDeclaration .)
    BREAK           reduce using rule 84 (localDeclarations -> localDeclaration .)
    CONTINUE        reduce using rule 84 (localDeclarations -> localDeclaration .)
    ADDR            reduce using rule 84 (localDeclarations -> localDeclaration .)
    TIMES           reduce using rule 84 (localDeclarations -> localDeclaration .)
    ID              reduce using rule 84 (localDeclarations -> localDeclaration .)
    INTLITERAL      reduce using rule 84 (localDeclarations -> localDeclaration .)
    FLOATLITERAL    reduce using rule 84 (localDeclarations -> localDeclaration .)
    LPAREN          reduce using rule 84 (localDeclarations -> localDeclaration .)
    MINUS           reduce using rule 84 (localDeclarations -> localDeclaration .)
    EXCLAMATION     reduce using rule 84 (localDeclarations -> localDeclaration .)
    RCURLY          reduce using rule 84 (localDeclarations -> localDeclaration .)


state 50

    (85) localDeclaration -> typeSpec . ID SEMICOLON

    ID              shift and go to state 81


state 51

    (7) optionalLocalDeclarations -> empty .

    SEMICOLON       reduce using rule 7 (optionalLocalDeclarations -> empty .)
    LCURLY          reduce using rule 7 (optionalLocalDeclarations -> empty .)
    IF              reduce using rule 7 (optionalLocalDeclarations -> empty .)
    WHILE           reduce using rule 7 (optionalLocalDeclarations -> empty .)
    FOR             reduce using rule 7 (optionalLocalDeclarations -> empty .)
    RETURN          reduce using rule 7 (optionalLocalDeclarations -> empty .)
    BREAK           reduce using rule 7 (optionalLocalDeclarations -> empty .)
    CONTINUE        reduce using rule 7 (optionalLocalDeclarations -> empty .)
    ADDR            reduce using rule 7 (optionalLocalDeclarations -> empty .)
    TIMES           reduce using rule 7 (optionalLocalDeclarations -> empty .)
    ID              reduce using rule 7 (optionalLocalDeclarations -> empty .)
    INTLITERAL      reduce using rule 7 (optionalLocalDeclarations -> empty .)
    FLOATLITERAL    reduce using rule 7 (optionalLocalDeclarations -> empty .)
    LPAREN          reduce using rule 7 (optionalLocalDeclarations -> empty .)
    MINUS           reduce using rule 7 (optionalLocalDeclarations -> empty .)
    EXCLAMATION     reduce using rule 7 (optionalLocalDeclarations -> empty .)
    RCURLY          reduce using rule 7 (optionalLocalDeclarations -> empty .)


state 52

    (6) optionalLocalDeclarations -> localDeclarations .
    (83) localDeclarations -> localDeclarations . localDeclaration
    (85) localDeclaration -> . typeSpec ID SEMICOLON
    (64) typeSpec -> . VOID
    (65) typeSpec -> . INT
    (66) typeSpec -> . FLOAT
    (67) typeSpec -> . CHAR
    (68) typeSpec -> . structSpecifier
    (69) structSpecifier -> . STRUCT ID LCURLY staticVariableDeclarationList RCURLY
    (70) structSpecifier -> . STRUCT ID

    SEMICOLON       reduce using rule 6 (optionalLocalDeclarations -> localDeclarations .)
    LCURLY          reduce using rule 6 (optionalLocalDeclarations -> localDeclarations .)
    IF              reduce using rule 6 (optionalLocalDeclarations -> localDeclarations .)
    WHILE           reduce using rule 6 (optionalLocalDeclarations -> localDeclarations .)
    FOR             reduce using rule 6 (optionalLocalDeclarations -> localDeclarations .)
    RETURN          reduce using rule 6 (optionalLocalDeclarations -> localDeclarations .)
    BREAK           reduce using rule 6 (optionalLocalDeclarations -> localDeclarations .)
    CONTINUE        reduce using rule 6 (optionalLocalDeclarations -> localDeclarations .)
    ADDR            reduce using rule 6 (optionalLocalDeclarations -> localDeclarations .)
    TIMES           reduce using rule 6 (optionalLocalDeclarations -> localDeclarations .)
    ID              reduce using rule 6 (optionalLocalDeclarations -> localDeclarations .)
    INTLITERAL      reduce using rule 6 (optionalLocalDeclarations -> localDeclarations .)
    FLOATLITERAL    reduce using rule 6 (optionalLocalDeclarations -> localDeclarations .)
    LPAREN          reduce using rule 6 (optionalLocalDeclarations -> localDeclarations .)
    MINUS           reduce using rule 6 (optionalLocalDeclarations -> localDeclarations .)
    EXCLAMATION     reduce using rule 6 (optionalLocalDeclarations -> localDeclarations .)
    RCURLY          reduce using rule 6 (optionalLocalDeclarations -> localDeclarations .)
    VOID            shift and go to state 1
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 2
    STRUCT          shift and go to state 10

    typeSpec                       shift and go to state 50
    localDeclaration               shift and go to state 82
    structSpecifier                shift and go to state 5

state 53

    (17) statement -> forStatement .

    SEMICOLON       reduce using rule 17 (statement -> forStatement .)
    LCURLY          reduce using rule 17 (statement -> forStatement .)
    IF              reduce using rule 17 (statement -> forStatement .)
    WHILE           reduce using rule 17 (statement -> forStatement .)
    FOR             reduce using rule 17 (statement -> forStatement .)
    RETURN          reduce using rule 17 (statement -> forStatement .)
    BREAK           reduce using rule 17 (statement -> forStatement .)
    CONTINUE        reduce using rule 17 (statement -> forStatement .)
    ADDR            reduce using rule 17 (statement -> forStatement .)
    TIMES           reduce using rule 17 (statement -> forStatement .)
    ID              reduce using rule 17 (statement -> forStatement .)
    INTLITERAL      reduce using rule 17 (statement -> forStatement .)
    FLOATLITERAL    reduce using rule 17 (statement -> forStatement .)
    LPAREN          reduce using rule 17 (statement -> forStatement .)
    MINUS           reduce using rule 17 (statement -> forStatement .)
    EXCLAMATION     reduce using rule 17 (statement -> forStatement .)
    RCURLY          reduce using rule 17 (statement -> forStatement .)
    ELSE            reduce using rule 17 (statement -> forStatement .)


state 54

    (53) expression -> EXCLAMATION . expression
    (23) expression -> . expression DOT ID
    (24) expression -> . expression LEFTARROW ID
    (25) expression -> . ADDR expression
    (26) expression -> . TIMES expression
    (27) expression -> . expression LSQUARE expression RSQUARE
    (28) expression -> . ID SINGLEEQUAL expression
    (29) expression -> . expression DIVIDEEQUAL expression
    (30) expression -> . expression PLUSEQUAL expression
    (31) expression -> . expression MINUSEQUAL expression
    (32) expression -> . expression TIMESEQUAL expression
    (33) expression -> . expression DOUBLEPLUS
    (34) expression -> . expression DOUBLEMINUS
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression DOUBLEPIPES expression
    (40) expression -> . expression DOUBLEAMPERSAND expression
    (41) expression -> . expression LANGLE expression
    (42) expression -> . expression RANGLE expression
    (43) expression -> . expression LANGLEEQUAL expression
    (44) expression -> . expression RANGLEEQUAL expression
    (45) expression -> . expression BANGEQUAL expression
    (46) expression -> . expression DOUBLEEQUAL expression
    (47) expression -> . expression PERCENT expression
    (48) expression -> . INTLITERAL
    (49) expression -> . FLOATLITERAL
    (50) expression -> . ID
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . MINUS expression
    (53) expression -> . EXCLAMATION expression

    ADDR            shift and go to state 74
    TIMES           shift and go to state 69
    ID              shift and go to state 72
    INTLITERAL      shift and go to state 59
    FLOATLITERAL    shift and go to state 77
    LPAREN          shift and go to state 70
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54

    expression                     shift and go to state 83

state 55

    (2) compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList . RCURLY

    RCURLY          shift and go to state 84


state 56

    (89) returnStatement -> RETURN . expression SEMICOLON
    (23) expression -> . expression DOT ID
    (24) expression -> . expression LEFTARROW ID
    (25) expression -> . ADDR expression
    (26) expression -> . TIMES expression
    (27) expression -> . expression LSQUARE expression RSQUARE
    (28) expression -> . ID SINGLEEQUAL expression
    (29) expression -> . expression DIVIDEEQUAL expression
    (30) expression -> . expression PLUSEQUAL expression
    (31) expression -> . expression MINUSEQUAL expression
    (32) expression -> . expression TIMESEQUAL expression
