Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FLOAT           reduce using rule 1 (functionDeclaration -> typeSpec ID LPAREN parameters RPAREN compoundStatement .)
    CHAR            reduce using rule 1 (functionDeclaration -> typeSpec ID LPAREN parameters RPAREN compoundStatement .)
    STRUCT          reduce using rule 1 (functionDeclaration -> typeSpec ID LPAREN parameters RPAREN compoundStatement .)
    $end            reduce using rule 1 (functionDeclaration -> typeSpec ID LPAREN parameters RPAREN compoundStatement .)


state 46

    (2) compoundStatement -> LCURLY . optionalLocalDeclarations optionalStatementList RCURLY
    (6) optionalLocalDeclarations -> . localDeclarations
    (7) optionalLocalDeclarations -> . empty
    (87) localDeclarations -> . localDeclarations localDeclaration
    (88) localDeclarations -> . localDeclaration
    (5) empty -> .
    (89) localDeclaration -> . staticVariableDeclaration
    (75) staticVariableDeclaration -> . typeSpec declaratorList SEMICOLON
    (76) staticVariableDeclaration -> . typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON
    (68) typeSpec -> . VOID
    (69) typeSpec -> . INT
    (70) typeSpec -> . FLOAT
    (71) typeSpec -> . CHAR
    (72) typeSpec -> . structSpecifier
    (73) structSpecifier -> . STRUCT ID LCURLY staticVariableDeclarationList RCURLY
    (74) structSpecifier -> . STRUCT ID

    SEMICOLON       reduce using rule 5 (empty -> .)
    LCURLY          reduce using rule 5 (empty -> .)
    IF              reduce using rule 5 (empty -> .)
    WHILE           reduce using rule 5 (empty -> .)
    FOR             reduce using rule 5 (empty -> .)
    RETURN          reduce using rule 5 (empty -> .)
    BREAK           reduce using rule 5 (empty -> .)
    CONTINUE        reduce using rule 5 (empty -> .)
    ADDR            reduce using rule 5 (empty -> .)
    TIMES           reduce using rule 5 (empty -> .)
    ID              reduce using rule 5 (empty -> .)
    INTLITERAL      reduce using rule 5 (empty -> .)
    FLOATLITERAL    reduce using rule 5 (empty -> .)
    LPAREN          reduce using rule 5 (empty -> .)
    MINUS           reduce using rule 5 (empty -> .)
    EXCLAMATION     reduce using rule 5 (empty -> .)
    RCURLY          reduce using rule 5 (empty -> .)
    VOID            shift and go to state 1
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 2
    STRUCT          shift and go to state 10

    optionalLocalDeclarations      shift and go to state 49
    localDeclaration               shift and go to state 52
    structSpecifier                shift and go to state 5
    typeSpec                       shift and go to state 36
    localDeclarations              shift and go to state 51
    empty                          shift and go to state 50
    staticVariableDeclaration      shift and go to state 48

state 47

    (84) parameterList -> parameterList COMMA parameter .

    COMMA           reduce using rule 84 (parameterList -> parameterList COMMA parameter .)
    RPAREN          reduce using rule 84 (parameterList -> parameterList COMMA parameter .)


state 48

    (89) localDeclaration -> staticVariableDeclaration .

    VOID            reduce using rule 89 (localDeclaration -> staticVariableDeclaration .)
    INT             reduce using rule 89 (localDeclaration -> staticVariableDeclaration .)
    FLOAT           reduce using rule 89 (localDeclaration -> staticVariableDeclaration .)
    CHAR            reduce using rule 89 (localDeclaration -> staticVariableDeclaration .)
    STRUCT          reduce using rule 89 (localDeclaration -> staticVariableDeclaration .)
    SEMICOLON       reduce using rule 89 (localDeclaration -> staticVariableDeclaration .)
    LCURLY          reduce using rule 89 (localDeclaration -> staticVariableDeclaration .)
    IF              reduce using rule 89 (localDeclaration -> staticVariableDeclaration .)
    WHILE           reduce using rule 89 (localDeclaration -> staticVariableDeclaration .)
    FOR             reduce using rule 89 (localDeclaration -> staticVariableDeclaration .)
    RETURN          reduce using rule 89 (localDeclaration -> staticVariableDeclaration .)
    BREAK           reduce using rule 89 (localDeclaration -> staticVariableDeclaration .)
    CONTINUE        reduce using rule 89 (localDeclaration -> staticVariableDeclaration .)
    ADDR            reduce using rule 89 (localDeclaration -> staticVariableDeclaration .)
    TIMES           reduce using rule 89 (localDeclaration -> staticVariableDeclaration .)
    ID              reduce using rule 89 (localDeclaration -> staticVariableDeclaration .)
    INTLITERAL      reduce using rule 89 (localDeclaration -> staticVariableDeclaration .)
    FLOATLITERAL    reduce using rule 89 (localDeclaration -> staticVariableDeclaration .)
    LPAREN          reduce using rule 89 (localDeclaration -> staticVariableDeclaration .)
    MINUS           reduce using rule 89 (localDeclaration -> staticVariableDeclaration .)
    EXCLAMATION     reduce using rule 89 (localDeclaration -> staticVariableDeclaration .)
    RCURLY          reduce using rule 89 (localDeclaration -> staticVariableDeclaration .)


state 49

    (2) compoundStatement -> LCURLY optionalLocalDeclarations . optionalStatementList RCURLY
    (3) optionalStatementList -> . statementList
    (4) optionalStatementList -> . empty
    (11) statementList -> . statementList statement
    (12) statementList -> . statement
    (5) empty -> .
    (13) statement -> . expressionStatement
    (14) statement -> . compoundStatement
    (15) statement -> . ifStatement
    (16) statement -> . whileStatement
    (17) statement -> . forStatement
    (18) statement -> . returnStatement
    (19) statement -> . breakStatement
    (20) statement -> . continueStatement
    (21) expressionStatement -> . expression SEMICOLON
    (22) expressionStatement -> . SEMICOLON
    (2) compoundStatement -> . LCURLY optionalLocalDeclarations optionalStatementList RCURLY
    (92) ifStatement -> . IF LPAREN expression RPAREN statement optionalElseStatement
    (86) whileStatement -> . WHILE LPAREN expression RPAREN statement
    (64) forStatement -> . FOR LPAREN optionalExpression SEMICOLON optionalExpression SEMICOLON optionalExpression RPAREN statement
    (93) returnStatement -> . RETURN expression SEMICOLON
    (94) breakStatement -> . BREAK SEMICOLON
    (67) continueStatement -> . CONTINUE SEMICOLON
    (23) expression -> . expression DOT ID
    (24) expression -> . expression LEFTARROW ID
    (25) expression -> . ADDR expression
    (26) expression -> . TIMES expression
    (27) expression -> . expression SINGLEEQUAL expression
    (28) expression -> . expression LSQUARE expression RSQUARE
    (29) expression -> . ID LPAREN argumentExpressionList RPAREN
    (30) expression -> . ID LPAREN RPAREN
    (33) expression -> . expression DIVIDEEQUAL expression
    (34) expression -> . expression PLUSEQUAL expression
    (35) expression -> . expression MINUSEQUAL expression
    (36) expression -> . expression TIMESEQUAL expression
    (37) expression -> . expression DOUBLEPLUS
    (38) expression -> . expression DOUBLEMINUS
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression DOUBLEPIPES expression
    (44) expression -> . expression DOUBLEAMPERSAND expression
    (45) expression -> . expression LANGLE expression
    (46) expression -> . expression RANGLE expression
    (47) expression -> . expression LANGLEEQUAL expression
    (48) expression -> . expression RANGLEEQUAL expression
    (49) expression -> . expression BANGEQUAL expression
    (50) expression -> . expression DOUBLEEQUAL expression
    (51) expression -> . expression PERCENT expression
    (52) expression -> . INTLITERAL
    (53) expression -> . FLOATLITERAL
    (54) expression -> . ID
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . MINUS expression
    (57) expression -> . EXCLAMATION expression

    RCURLY          reduce using rule 5 (empty -> .)
    SEMICOLON       shift and go to state 62
    LCURLY          shift and go to state 46
    IF              shift and go to state 73
    WHILE           shift and go to state 60
    FOR             shift and go to state 67
    RETURN          shift and go to state 56
    BREAK           shift and go to state 78
    CONTINUE        shift and go to state 79
    ADDR            shift and go to state 74
    TIMES           shift and go to state 69
    ID              shift and go to state 72
    INTLITERAL      shift and go to state 59
    FLOATLITERAL    shift and go to state 77
    LPAREN          shift and go to state 70
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54

    forStatement                   shift and go to state 53
    optionalStatementList          shift and go to state 55
    compoundStatement              shift and go to state 58
    continueStatement              shift and go to state 57
    expressionStatement            shift and go to state 75
    whileStatement                 shift and go to state 68
    statementList                  shift and go to state 63
    breakStatement                 shift and go to state 76
    statement                      shift and go to state 64
    returnStatement                shift and go to state 71
    expression                     shift and go to state 80
    empty                          shift and go to state 66
    ifStatement                    shift and go to state 65

state 50

    (7) optionalLocalDeclarations -> empty .

    SEMICOLON       reduce using rule 7 (optionalLocalDeclarations -> empty .)
    LCURLY          reduce using rule 7 (optionalLocalDeclarations -> empty .)
    IF              reduce using rule 7 (optionalLocalDeclarations -> empty .)
    WHILE           reduce using rule 7 (optionalLocalDeclarations -> empty .)
    FOR             reduce using rule 7 (optionalLocalDeclarations -> empty .)
    RETURN          reduce using rule 7 (optionalLocalDeclarations -> empty .)
    BREAK           reduce using rule 7 (optionalLocalDeclarations -> empty .)
    CONTINUE        reduce using rule 7 (optionalLocalDeclarations -> empty .)
    ADDR            reduce using rule 7 (optionalLocalDeclarations -> empty .)
    TIMES           reduce using rule 7 (optionalLocalDeclarations -> empty .)
    ID              reduce using rule 7 (optionalLocalDeclarations -> empty .)
    INTLITERAL      reduce using rule 7 (optionalLocalDeclarations -> empty .)
    FLOATLITERAL    reduce using rule 7 (optionalLocalDeclarations -> empty .)
    LPAREN          reduce using rule 7 (optionalLocalDeclarations -> empty .)
    MINUS           reduce using rule 7 (optionalLocalDeclarations -> empty .)
    EXCLAMATION     reduce using rule 7 (optionalLocalDeclarations -> empty .)
    RCURLY          reduce using rule 7 (optionalLocalDeclarations -> empty .)


state 51

    (6) optionalLocalDeclarations -> localDeclarations .
    (87) localDeclarations -> localDeclarations . localDeclaration
    (89) localDeclaration -> . staticVariableDeclaration
    (75) staticVariableDeclaration -> . typeSpec declaratorList SEMICOLON
    (76) staticVariableDeclaration -> . typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON
    (68) typeSpec -> . VOID
    (69) typeSpec -> . INT
    (70) typeSpec -> . FLOAT
    (71) typeSpec -> . CHAR
    (72) typeSpec -> . structSpecifier
    (73) structSpecifier -> . STRUCT ID LCURLY staticVariableDeclarationList RCURLY
    (74) structSpecifier -> . STRUCT ID

    SEMICOLON       reduce using rule 6 (optionalLocalDeclarations -> localDeclarations .)
    LCURLY          reduce using rule 6 (optionalLocalDeclarations -> localDeclarations .)
    IF              reduce using rule 6 (optionalLocalDeclarations -> localDeclarations .)
    WHILE           reduce using rule 6 (optionalLocalDeclarations -> localDeclarations .)
    FOR             reduce using rule 6 (optionalLocalDeclarations -> localDeclarations .)
    RETURN          reduce using rule 6 (optionalLocalDeclarations -> localDeclarations .)
    BREAK           reduce using rule 6 (optionalLocalDeclarations -> localDeclarations .)
    CONTINUE        reduce using rule 6 (optionalLocalDeclarations -> localDeclarations .)
    ADDR            reduce using rule 6 (optionalLocalDeclarations -> localDeclarations .)
    TIMES           reduce using rule 6 (optionalLocalDeclarations -> localDeclarations .)
    ID              reduce using rule 6 (optionalLocalDeclarations -> localDeclarations .)
    INTLITERAL      reduce using rule 6 (optionalLocalDeclarations -> localDeclarations .)
    FLOATLITERAL    reduce using rule 6 (optionalLocalDeclarations -> localDeclarations .)
    LPAREN          reduce using rule 6 (optionalLocalDeclarations -> localDeclarations .)
    MINUS           reduce using rule 6 (optionalLocalDeclarations -> localDeclarations .)
